ID,дефолт
4ecad266-3f29-4615-b178-0077b96a33aa,0
53391df4-5ae8-4d18-88dc-1e26c7c2564a,0
df02774d-9482-442f-8095-3c13f06bffa4,1
4151344e-ee98-46b7-8677-098c144a1458,1
df996726-5c36-4f5c-a23f-3abf0441e22c,0
0f25477d-a559-40e7-8910-fade52380bf2,0
97ad6a67-299f-4047-aefa-dcfa60ff9567,1
f644404d-df36-4764-9b7a-ec0490de2fee,0
c6a28e4e-002f-4ca4-b43e-85315dfb1922,0
2bc2bdd4-d736-490c-a8ae-5c671598203e,0
04fb7e52-5834-45e1-a31f-167698a7e77b,1
e6426f0b-8869-472a-934c-0a09ada59cb2,1
b382c1ae-ffec-44eb-bab7-42a14cfa4f8a,0
1a5165ca-3c7c-4d85-a5cf-0041d0a643fe,1
a03e7003-e29c-4897-9429-25a0768e212d,1
ce3714af-99b4-4350-af2b-99b4d9acd158,0
2f981e44-ca78-4f58-adec-4b0d529b3b96,1
189ac35d-aa5f-49ca-9bea-530d219c00cb,1
dcb9075e-cdd7-4460-a140-77d39ec4ea48,0
e7ebff3f-3568-4bea-ae4f-fcf31046eb49,0
81b83de2-ec07-4a4c-8f72-8efc3187dc09,1
b69aca1e-985d-454b-8325-58201a49de98,1
3e74ba44-a65e-4003-91bf-4361edb5db91,0
2ad3136f-a338-47fa-b9db-138870aff6eb,1
aee7c7a5-8629-4fbe-b09b-48dd63329992,1
4c6f9a45-8192-4f8f-9fed-7603fadc9704,0
e4872e77-08d1-4094-b6e3-b91b3777d823,1
060556e8-d798-4e8b-9a1a-e46111ba91f9,0
4aff5eee-32b2-4952-8376-37d672a9dfa1,1
6b2d9ccc-6279-403c-a1a2-cfe7810d5c57,0
a83db2df-e4aa-412a-a682-13c7a525dcd0,0
866cfb2b-3754-416f-8d79-132cf362d408,1
764d7e7c-8e49-40f9-acc5-c9de6a1d9731,0
be3ff70d-b552-4386-9a96-ef37ee45a744,1
490c3442-98c3-4a3d-8f92-8bca7aecc953,0
ba388c8f-1393-49d1-a06a-187de2e6e7a6,1
d351df5f-310b-42d7-90b9-ae31c46ac405,1
b0736dd1-f443-464c-a269-9a4400d8c046,1
650c4a03-af1f-4779-927b-a660bb335cf7,0
5aac72b1-77e7-4d81-9b88-fc72b66cdb02,0
6d39da75-aee7-4ab2-a1fa-8e7a078c26ce,1
d13b3a4d-87f1-4ab5-8e82-373e42be7d36,1
6f63def8-51a7-4445-8b9d-7654d5c31b18,1
88433a38-46d2-4109-895c-7ac8314aabdd,0
cf928274-9ffc-4f2b-9ea8-22bb57385567,1
020978dc-b811-4c26-b748-9b6b97f3d71d,0
2d8d7db8-5bab-46cc-b0ce-f646274b8b98,0
